kerb,first,last,role
camjohnson,Cameron,Johnson,resident
samdoer,Samantha,Doer,desk
alewilson,Alejandro,Wilson,resident
benlee,Benjamin,Lee,resident
campierce,Camila,Pierce,desk
miawang,Mia,Wang,resident
lucgarrison,Lucas,Garrison,resident
zoeclark,Zoey,Clark,houseteam
maxbrown,Max,Brown,resident
evaadams,Eva,Adams,resident
noahkim,Noah,Kim,desk
liamnguyen,Liam,Nguyen,resident
sopjay,Sophia,Jay,houseteam
olinorris,Olivia,Norris,resident
isacole,Isaac,Cole,resident
emmbishop,Emmett,Bishop,desk
harpatel,Harper,Patel,resident
gilramsey,Gillian,Ramsey,resident
roxlee,Roxanne,Lee,houseteam
zacgray,Zachary,Gray,desk